businesszip,target
,1.3982300884955752
01545-0062,0.008849557522123894
01752,0.017699115044247787
01923,0.008849557522123894
02062,0.008849557522123894
02109,0.008849557522123894
02114,0.008849557522123894
02114-9693,0.008849557522123894
02138,0.008849557522123894
02139,0.02654867256637168
02142,0.017699115044247787
02205-5126,0.008849557522123894
02284-8444,0.008849557522123894
02370,0.008849557522123894
02421,0.008849557522123894
02451-1457,0.008849557522123894
02852,0.017699115044247787
02902,0.008849557522123894
04915,0.02654867256637168
04915-4085,0.008849557522123894
06067,0.008849557522123894
06103,0.008849557522123894
06370,0.008849557522123894
06461-1776,0.008849557522123894
06510,0.008849557522123894
06877-0368,0.02654867256637168
06901,0.008849557522123894
07004,0.008849557522123894
07033,0.008849557522123894
07054,0.07964601769911504
07059,0.008849557522123894
07083,0.008849557522123894
07101-8138,0.017699115044247787
07417,0.05309734513274336
07932,0.008849557522123894
07936,0.008849557522123894
07936-1080,0.02654867256637168
08512,0.008849557522123894
08520,0.008849557522123894
08536,0.017699115044247787
08540,0.017699115044247787
08560,0.017699115044247787
08807,0.04424778761061947
08820,0.008849557522123894
08869,0.017699115044247787
08873-4120,0.008849557522123894
08933,0.3274336283185841
10017,0.1592920353982301
10022,0.008849557522123894
10023-7691,0.017699115044247787
10025,0.008849557522123894
10105,0.017699115044247787
10154,0.035398230088495575
10214,0.017699115044247787
10276-1018,0.008849557522123894
10605,0.008849557522123894
10605-1518,0.008849557522123894
11220,0.008849557522123894
11735,0.017699115044247787
11735-0406,0.008849557522123894
11747,0.008849557522123894
12095,0.017699115044247787
13057,0.008849557522123894
15205-9741,0.008849557522123894
15317,0.035398230088495575
17050,0.008849557522123894
17822-4910,0.008849557522123894
18940,0.008849557522123894
19020,0.008849557522123894
19031,0.008849557522123894
19044-2219,0.02654867256637168
19047,0.017699115044247787
19087,0.008849557522123894
19101-1820,0.008849557522123894
19106,0.008849557522123894
19112,0.017699115044247787
19147,0.017699115044247787
19178-2222,0.008849557522123894
19341,0.02654867256637168
19355,0.017699115044247787
19406,0.25663716814159293
19454,0.008849557522123894
19456,0.008849557522123894
19850-5437,0.035398230088495575
19901,0.008849557522123894
20003,0.008849557522123894
20004,0.008849557522123894
20036,0.008849557522123894
20037,0.008849557522123894
20166,0.008849557522123894
20420,0.008849557522123894
20850,0.008849557522123894
21201,0.008849557522123894
22102,0.008849557522123894
23060,0.008849557522123894
23219,0.008849557522123894
23219-1441,0.008849557522123894
23235,0.008849557522123894
23466,0.02654867256637168
26505,0.008849557522123894
27215,0.02654867256637168
27216,0.22123893805309736
27216-2240,0.008849557522123894
27216-8008,0.008849557522123894
27409-9725,0.008849557522123894
27511,0.008849557522123894
27560,0.008849557522123894
27607,0.008849557522123894
27615,0.008849557522123894
27616,0.008849557522123894
28273,0.008849557522123894
28289-6020,0.008849557522123894
28504,0.008849557522123894
29464,0.017699115044247787
29502-0559,0.008849557522123894
29910,0.008849557522123894
30023,0.008849557522123894
30024,0.008849557522123894
30043,0.008849557522123894
30045,0.017699115044247787
30046,0.008849557522123894
30047,0.008849557522123894
30078,0.008849557522123894
30091,0.008849557522123894
30096,0.008849557522123894
30096-4980,0.017699115044247787
30162,0.008849557522123894
30305-2457,0.008849557522123894
30329,0.008849557522123894
30384,0.04424778761061947
30907,0.008849557522123894
32207,0.008849557522123894
32331,0.008849557522123894
32809,0.008849557522123894
33075-8757,0.008849557522123894
33132,0.008849557522123894
33322-4113,0.008849557522123894
33323-2853,0.008849557522123894
33411,0.008849557522123894
33441,0.008849557522123894
33483,0.008849557522123894
33491-4117,0.008849557522123894
33558,0.008849557522123894
33609,0.035398230088495575
33634-2292,0.008849557522123894
33711-4511,0.008849557522123894
33764,0.008849557522123894
34230,0.008849557522123894
34293-5438,0.008849557522123894
34482,0.008849557522123894
35283,0.008849557522123894
36527,0.008849557522123894
37027,0.017699115044247787
37210-4531,0.008849557522123894
37219,0.07964601769911504
37219-1757,0.02654867256637168
37409,0.02654867256637168
37422,0.008849557522123894
37620,0.008849557522123894
37919,0.008849557522123894
37950-9003,0.008849557522123894
38000-9,0.008849557522123894
38301,0.04424778761061947
40201,0.008849557522123894
40202,0.008849557522123894
40742-8304,0.008849557522123894
43206,0.008849557522123894
44004-6634,0.008849557522123894
44131,0.061946902654867256
44241,0.008849557522123894
44333-8203,0.017699115044247787
45040,0.008849557522123894
45201,0.008849557522123894
45255,0.008849557522123894
45263-4720,0.008849557522123894
45274-0021,0.017699115044247787
46032,0.008849557522123894
46206,0.017699115044247787
46206-0423,0.008849557522123894
46206-1307,0.008849557522123894
46206-2429,0.008849557522123894
46206-3308,0.017699115044247787
46206-3341,0.008849557522123894
46206-4781,0.008849557522123894
46285,0.061946902654867256
48098-2808,0.008849557522123894
48237,0.008849557522123894
48335-1667,0.017699115044247787
49010,0.008849557522123894
49528-0103,0.07079646017699115
52328,0.02654867256637168
53188,0.008849557522123894
53214,0.008849557522123894
53719,0.008849557522123894
54307,0.008849557522123894
55117-9983,0.008849557522123894
55125,0.008849557522123894
55337,0.008849557522123894
55344,0.02654867256637168
55402,0.1415929203539823
55428,0.008849557522123894
55429-1712,0.008849557522123894
55805,0.008849557522123894
58103,0.008849557522123894
60005,0.017699115044247787
60008,0.02654867256637168
60015,0.02654867256637168
60026,0.02654867256637168
60055-9717,0.008849557522123894
60061,0.008849557522123894
60062,0.02654867256637168
60064,0.02654867256637168
60069,0.008849557522123894
60179-0001,0.008849557522123894
60440-4909,0.11504424778761062
60451,0.008849557522123894
60611,0.008849557522123894
60631,0.008849557522123894
60654,0.008849557522123894
60673,0.017699115044247787
60673-1252,0.008849557522123894
60675-1135,0.008849557522123894
60680-1087,0.07079646017699115
60694-5530,0.008849557522123894
61802,0.008849557522123894
63042,0.008849557522123894
63121,0.34513274336283184
63179,0.008849557522123894
63179-0361,0.008849557522123894
63195-4041,0.008849557522123894
63353,0.02654867256637168
63640,0.008849557522123894
64081,0.008849557522123894
65734,0.008849557522123894
67530,0.008849557522123894
70508,0.008849557522123894
70601,0.008849557522123894
70602,0.008849557522123894
72716,0.008849557522123894
73143,0.04424778761061947
73143-6208,0.02654867256637168
73143-6408,0.02654867256637168
73143-6736,0.008849557522123894
75019,0.02654867256637168
75034,0.017699115044247787
75057,0.05309734513274336
75080,0.008849557522123894
75206,0.008849557522123894
75266,0.008849557522123894
75266-0852,0.008849557522123894
75284-2151,0.008849557522123894
75374,0.008849557522123894
75391-5033,0.035398230088495575
75402-3017,0.008849557522123894
75755,0.02654867256637168
76099,0.008849557522123894
76548,0.008849557522123894
77072,0.008849557522123894
77210,0.017699115044247787
78205,0.008849557522123894
78238,0.008849557522123894
78265-9622,0.008849557522123894
78746,0.017699115044247787
78750,0.008849557522123894
78759,0.008849557522123894
78842-6008,0.008849557522123894
80021,0.008849557522123894
80109,0.008849557522123894
80111,0.02654867256637168
80112,0.008849557522123894
80202,0.008849557522123894
80203,0.008849557522123894
80212,0.39823008849557523
80215,0.008849557522123894
80216-1146,0.008849557522123894
80239-3136,0.008849557522123894
80901-0909,0.008849557522123894
80907,0.008849557522123894
83402,0.035398230088495575
83501,0.008849557522123894
83616,0.24778761061946902
83642,0.008849557522123894
83704,0.05309734513274336
83814,0.02654867256637168
83835,0.035398230088495575
83854,0.008849557522123894
84020,0.017699115044247787
84054,0.008849557522123894
84070-5324,0.008849557522123894
84093,0.017699115044247787
84124,0.008849557522123894
84130-0757,0.008849557522123894
85004,0.008849557522123894
85016,0.017699115044247787
85038-9338,0.008849557522123894
85071,0.008849557522123894
85210,0.05309734513274336
85259,0.017699115044247787
85260-2678,0.008849557522123894
85614,0.008849557522123894
85711,0.008849557522123894
85756,0.008849557522123894
86305,0.017699115044247787
87401,0.008849557522123894
87508,0.008849557522123894
88554,0.017699115044247787
89102,0.008849557522123894
89102-8592,0.017699115044247787
89117,0.008849557522123894
89119,0.008849557522123894
89121,0.008849557522123894
89133,0.008849557522123894
89193,0.008849557522123894
89193-9085,0.008849557522123894
89429,0.008849557522123894
89502,0.017699115044247787
89509,0.008849557522123894
90001,0.008849557522123894
90013,0.008849557522123894
90036,0.017699115044247787
90045,0.008849557522123894
90046,0.017699115044247787
90059,0.008849557522123894
90069,0.008849557522123894
90074,0.04424778761061947
90074-0046,0.02654867256637168
90074-0421,0.008849557522123894
90074-2997,0.017699115044247787
90074-3522,0.017699115044247787
90074-9730,0.008849557522123894
90212,0.02654867256637168
90264,0.008849557522123894
90801,0.04424778761061947
90834,0.008849557522123894
91066,0.05309734513274336
91066-1539,0.061946902654867256
91066-2050,0.008849557522123894
91101-2107,0.008849557522123894
91102-191,0.008849557522123894
91109-8427,0.017699115044247787
91110-1472,0.008849557522123894
91110-1482,0.008849557522123894
91110-1975,0.008849557522123894
91189-0005,0.008849557522123894
91189-2339,0.008849557522123894
91320-1799,0.02654867256637168
91416,0.008849557522123894
91764,0.008849557522123894
91773,0.017699115044247787
91773-0809,0.035398230088495575
91773-8739,0.008849557522123894
91789,0.02654867256637168
92008,0.008849557522123894
92009,0.02654867256637168
92010,0.017699115044247787
92081,0.008849557522123894
92108,0.02654867256637168
92110,0.008849557522123894
92150,0.008849557522123894
92545,0.008849557522123894
92553,0.008849557522123894
92612,0.008849557522123894
92614,0.017699115044247787
92618,0.017699115044247787
92626,0.008849557522123894
92647,0.02654867256637168
92656,0.008849557522123894
92663,0.017699115044247787
92685-1810,0.017699115044247787
92705,0.008849557522123894
92821,0.008849557522123894
92868,0.017699115044247787
92868-1125,0.017699115044247787
92868-4929,0.035398230088495575
93301,0.008849557522123894
93551,0.008849557522123894
94041,0.008849557522123894
94043,0.008849557522123894
94080,0.008849557522123894
94107,0.008849557522123894
94109,0.008849557522123894
94114,0.017699115044247787
94139-0001,0.008849557522123894
94404,0.008849557522123894
94502,0.008849557522123894
94534,0.008849557522123894
94578-6934,0.008849557522123894
94598,0.008849557522123894
94808,0.008849557522123894
95113,0.017699115044247787
95134,0.008849557522123894
95356,1.2123893805309736
95378,0.035398230088495575
95826,0.008849557522123894
96049-6009,0.008849557522123894
96714,0.017699115044247787
96816,0.008849557522123894
97002,0.017699115044247787
97015,0.008849557522123894
97048,0.008849557522123894
97058,0.008849557522123894
97123,0.008849557522123894
97124-5611,0.10619469026548672
97141,0.017699115044247787
97178,0.008849557522123894
97208,0.008849557522123894
97208-2787,0.017699115044247787
97208-2926,0.017699115044247787
97210,0.008849557522123894
97210-3025,0.008849557522123894
97212,0.017699115044247787
97213,0.008849557522123894
97216,0.017699115044247787
97220,0.008849557522123894
97223-5408,0.008849557522123894
97225,0.008849557522123894
97225-6685,0.008849557522123894
97228,0.017699115044247787
97232-2099,0.017699115044247787
97242,0.008849557522123894
97301,0.017699115044247787
97302,0.008849557522123894
97317,0.008849557522123894
97477,0.008849557522123894
97501,0.008849557522123894
97801-0780,0.008849557522123894
98001,0.18584070796460178
98001-4908,0.008849557522123894
98001-4939,0.008849557522123894
98002,0.18584070796460178
98002-1381,0.008849557522123894
98002-4586,0.02654867256637168
98003,0.5221238938053098
98003-4902,0.008849557522123894
98003-8486,0.008849557522123894
98004,0.9911504424778761
98004-1438,0.008849557522123894
98004-3774,0.21238938053097345
98004-3779,0.008849557522123894
98004-3811,0.008849557522123894
98005,0.20353982300884957
98005-2487,0.017699115044247787
98006,0.10619469026548672
98006-6652,0.008849557522123894
98007,0.1592920353982301
98007-4387,0.02654867256637168
98008,0.061946902654867256
98008-2444,0.008849557522123894
98009,0.008849557522123894
98009-0827,0.035398230088495575
98011,0.20353982300884957
98012,0.17699115044247787
98012-1797,0.008849557522123894
98012-8999,0.008849557522123894
98014,0.017699115044247787
98015-0150,0.008849557522123894
98019,0.017699115044247787
98020,0.05309734513274336
98021,0.17699115044247787
98021-4418,0.017699115044247787
98022,0.04424778761061947
98023,0.008849557522123894
98026,0.18584070796460178
98026-7702,0.008849557522123894
98026-8047,0.008849557522123894
98027,0.18584070796460178
98028,0.061946902654867256
98028-4966,0.008849557522123894
98029,0.1504424778761062
98029-5436,0.008849557522123894
98029-6216,0.008849557522123894
98030,0.168141592920354
98031,0.061946902654867256
98032,0.19469026548672566
98032-1022,0.008849557522123894
98033,0.09734513274336283
98034,0.46017699115044247
98034-3098,0.9203539823008849
98036,0.672566371681416
98036-6738,0.008849557522123894
98036-6754,0.008849557522123894
98037,0.18584070796460178
98038,0.02654867256637168
98040,0.035398230088495575
98042,0.04424778761061947
98043,0.08849557522123894
98043-2089,0.02654867256637168
98043-2190,0.008849557522123894
98047,0.008849557522123894
98051,0.008849557522123894
98052,0.8584070796460177
98052-0901,0.008849557522123894
98052-2046,0.035398230088495575
98053,0.008849557522123894
98053-7837,0.008849557522123894
98055,0.37168141592920356
98056,0.061946902654867256
98057,0.35398230088495575
98058,0.008849557522123894
98059,0.04424778761061947
98059-4675,0.017699115044247787
98059-8560,0.008849557522123894
98063-6015,0.008849557522123894
98065,0.017699115044247787
98070,0.008849557522123894
98072,0.035398230088495575
98072-4312,0.008849557522123894
98074,0.02654867256637168
98075,0.02654867256637168
98083,0.035398230088495575
98087,0.08849557522123894
98092,0.017699115044247787
98093,0.04424778761061947
98101,0.26548672566371684
98101-1314,0.008849557522123894
98101-4519,0.008849557522123894
98102,0.061946902654867256
98103,0.11504424778761062
98103-3705,0.017699115044247787
98103-8675,0.008849557522123894
98104,0.9380530973451328
98104-0000,0.035398230088495575
98104-2063,0.035398230088495575
98104-2499,0.23893805309734514
98105,0.13274336283185842
98105-1012,0.18584070796460178
98106,0.017699115044247787
98106-2816,0.008849557522123894
98107,0.17699115044247787
98108,0.1415929203539823
98108-2174,0.017699115044247787
98109,0.24778761061946902
98109-1023,0.07964601769911504
98109-4001,0.017699115044247787
98109-6211,0.008849557522123894
98110,0.08849557522123894
98111,0.04424778761061947
98111-0327,0.017699115044247787
98112,0.04424778761061947
98114-3489,0.008849557522123894
98115,0.13274336283185842
98116,0.08849557522123894
98117,0.02654867256637168
98117-2207,0.02654867256637168
98118,0.07964601769911504
98119,0.11504424778761062
98119-6365,0.07079646017699115
98121,0.07964601769911504
98121-2055,0.017699115044247787
98122,0.39823008849557523
98122-4307,1.3893805309734513
98124,2.601769911504425
98124-0342,0.02654867256637168
98124-0386,0.008849557522123894
98124-0468,0.008849557522123894
98124-0765,0.008849557522123894
98124-0783,0.035398230088495575
98124-1181,0.017699115044247787
98124-1473,0.008849557522123894
98124-2063,0.017699115044247787
98124-3554,0.09734513274336283
98124-3639,0.008849557522123894
98124-3835,0.02654867256637168
98124-5145,0.008849557522123894
98124-5628,0.04424778761061947
98124-5813,0.008849557522123894
98124-5888,0.008849557522123894
98124-6158,0.008849557522123894
98124-6633,0.008849557522123894
98124-6706,0.05309734513274336
98124-7082,0.008849557522123894
98125,0.168141592920354
98126,0.061946902654867256
98126-2716,0.008849557522123894
98133,0.336283185840708
98133-4011,0.008849557522123894
98133-9733,0.008849557522123894
98133-9988,0.035398230088495575
98134,0.04424778761061947
98136,0.008849557522123894
98136-1562,0.008849557522123894
98138-2357,0.07964601769911504
98138-9672,1.345132743362832
98142-06,0.008849557522123894
98144,0.21238938053097345
98144-6847,0.017699115044247787
98145,0.017699115044247787
98145-5005,0.1415929203539823
98145-5095,0.6902654867256637
98146,0.02654867256637168
98148,0.07964601769911504
98155,0.10619469026548672
98155-6800,0.008849557522123894
98161,0.008849557522123894
98164,0.061946902654867256
98166,0.21238938053097345
98166-0657,0.035398230088495575
98166-3003,0.008849557522123894
98168,0.07964601769911504
98177,0.008849557522123894
98177-0008,0.017699115044247787
98177-2725,0.017699115044247787
98178,0.008849557522123894
98180,0.02654867256637168
98188,0.20353982300884957
98188-2877,0.017699115044247787
98195,0.035398230088495575
98195-4692,0.008849557522123894
98198,0.02654867256637168
98199,0.008849557522123894
98201,0.4778761061946903
98201-4324,0.008849557522123894
98202,0.008849557522123894
98203,0.11504424778761062
98204,0.008849557522123894
98204-7332,0.008849557522123894
98206,0.5221238938053098
98208,0.2831858407079646
98208-3725,0.008849557522123894
98209,0.008849557522123894
98212-2874,0.008849557522123894
98216,0.02654867256637168
98221,0.07964601769911504
98221-2562,0.061946902654867256
98223,0.1504424778761062
98223-8417,0.017699115044247787
98225,0.48672566371681414
98225-1937,0.008849557522123894
98225-4945,0.017699115044247787
98225-6223,0.008849557522123894
98226,0.10619469026548672
98228,0.008849557522123894
98229,0.07079646017699115
98229-5844,0.008849557522123894
98230,0.008849557522123894
98233,0.07079646017699115
98234,0.008849557522123894
98239,0.12389380530973451
98239-3427,0.008849557522123894
98248,0.017699115044247787
98250,0.017699115044247787
98251,0.008849557522123894
98252,0.017699115044247787
98258,0.04424778761061947
98259,0.008849557522123894
98260,0.008849557522123894
98270,0.12389380530973451
98271,0.07964601769911504
98272,0.04424778761061947
98272-1108,0.008849557522123894
98273,0.25663716814159293
98274,0.07079646017699115
98274-4127,0.008849557522123894
98275,0.035398230088495575
98275-5453,0.008849557522123894
98277,0.12389380530973451
98277-3119,0.008849557522123894
98284,0.008849557522123894
98290,0.07964601769911504
98292,0.04424778761061947
98292-4100,0.008849557522123894
98294,0.008849557522123894
98310,0.20353982300884957
98310-3335,0.008849557522123894
98311,0.09734513274336283
98312,0.035398230088495575
98327,0.008849557522123894
98329,0.008849557522123894
98331,0.017699115044247787
98332,0.04424778761061947
98335,0.19469026548672566
98335-1220,0.008849557522123894
98337,0.02654867256637168
98338,0.017699115044247787
98339,0.008849557522123894
98346,0.017699115044247787
98354,0.02654867256637168
98356,0.02654867256637168
98359,0.008849557522123894
98362,0.1504424778761062
98362-3997,0.017699115044247787
98366,0.1415929203539823
98367,0.008849557522123894
98368,0.07964601769911504
98370,0.08849557522123894
98370-7445,0.008849557522123894
98371,0.061946902654867256
98371-7590,0.07079646017699115
98372,0.18584070796460178
98372-3715,0.008849557522123894
98373,0.21238938053097345
98373-3692,0.017699115044247787
98374,0.05309734513274336
98375,0.08849557522123894
98382,0.08849557522123894
98383,0.26548672566371684
98383-3510,0.02654867256637168
98383-7680,0.008849557522123894
98387,0.035398230088495575
98390,0.02654867256637168
98391,0.061946902654867256
98391-5634,0.008849557522123894
98400,0.008849557522123894
98401,0.3185840707964602
98401-1258,0.008849557522123894
98401-1737,0.017699115044247787
98401-1858,0.008849557522123894
98401-2157,0.017699115044247787
98401-2197,0.08849557522123894
98401-2356,0.008849557522123894
98401-3011,0.008849557522123894
98402,0.1504424778761062
98402-2596,0.008849557522123894
98402-3400,3.327433628318584
98402-5614,0.017699115044247787
98403,0.017699115044247787
98404,0.008849557522123894
98405,0.4336283185840708
98405-1602,0.008849557522123894
98406,0.07079646017699115
98407,0.02654867256637168
98408,0.10619469026548672
98408-0,0.008849557522123894
98408-1317,0.017699115044247787
98409,0.415929203539823
98409-1124,0.008849557522123894
98415,2.1769911504424777
98418,0.008849557522123894
98421,0.017699115044247787
98424,0.008849557522123894
98431,0.017699115044247787
98444,0.07079646017699115
98445,0.035398230088495575
98446,0.008849557522123894
98447-0003,0.008849557522123894
98448,0.008849557522123894
98456,0.008849557522123894
98465,0.008849557522123894
98466,0.17699115044247787
98467,0.04424778761061947
98467-041,0.02654867256637168
98493,0.02654867256637168
98495,0.008849557522123894
98498,0.05309734513274336
98498-4798,0.008849557522123894
98499,0.39823008849557523
98499-3004,0.008849557522123894
98499-7900,0.035398230088495575
98500,0.008849557522123894
98501,0.09734513274336283
98501-4403,0.008849557522123894
98501-5459,0.008849557522123894
98502,0.5221238938053098
98502-2704,0.008849557522123894
98502-5483,0.008849557522123894
98502-8144,0.008849557522123894
98503,0.168141592920354
98503-1138,0.008849557522123894
98504,0.008849557522123894
98504-7853,0.008849557522123894
98504-7866,0.008849557522123894
98506,0.3274336283185841
98506-5030,0.02654867256637168
98506-5166,0.008849557522123894
98507,0.02654867256637168
98509,0.035398230088495575
98509-5007,0.008849557522123894
98509-5396,0.008849557522123894
98511,0.008849557522123894
98512,0.07079646017699115
98513,0.017699115044247787
98516,0.19469026548672566
98520,0.22123893805309736
98520-1099,0.008849557522123894
98520-1787,0.017699115044247787
98520-2599,0.04424778761061947
98520-3514,0.008849557522123894
98528,0.008849557522123894
98531,0.07964601769911504
98531-8892,0.008849557522123894
98532,0.08849557522123894
98541,0.05309734513274336
98542,0.017699115044247787
98550,0.017699115044247787
98563,0.008849557522123894
98564,0.008849557522123894
98565,0.008849557522123894
98569,0.017699115044247787
98577,0.017699115044247787
98584,0.11504424778761062
98586,0.008849557522123894
98595,0.008849557522123894
98596,0.02654867256637168
98597,0.02654867256637168
98604,0.02654867256637168
98604-7247,0.008849557522123894
98607,0.02654867256637168
98611,0.008849557522123894
98620,0.04424778761061947
98624,0.008849557522123894
98626,0.05309734513274336
98631,0.017699115044247787
98632,0.22123893805309736
98640,0.04424778761061947
98642,0.02654867256637168
98660,0.05309734513274336
98660-2607,0.008849557522123894
98661,0.08849557522123894
98661-4381,0.02654867256637168
98662,0.09734513274336283
98662-6654,0.02654867256637168
98663,0.07079646017699115
98664,0.168141592920354
98665,0.12389380530973451
98668,0.008849557522123894
98671,0.017699115044247787
98672,0.017699115044247787
98682,0.3008849557522124
98683,1.247787610619469
98684,0.2743362831858407
98684-3294,0.008849557522123894
98684-5054,0.008849557522123894
98685,0.017699115044247787
98686,0.1415929203539823
98687,0.035398230088495575
98687-7710,0.17699115044247787
98693,0.008849557522123894
98801,0.25663716814159293
98802,0.04424778761061947
98807,0.017699115044247787
98807-2970,0.008849557522123894
98812,0.008849557522123894
98816,0.008849557522123894
98823,0.017699115044247787
98825,0.017699115044247787
98826-509,0.008849557522123894
98837,0.07964601769911504
98837-1899,0.017699115044247787
98840,0.008849557522123894
98840-1340,0.017699115044247787
98848-1366,0.008849557522123894
98855,0.008849557522123894
98858,0.008849557522123894
98901,0.05309734513274336
98902,0.37168141592920356
98903,0.07079646017699115
98908,0.07964601769911504
98908-8957,0.008849557522123894
98909,0.008849557522123894
98922,0.017699115044247787
98926,0.07964601769911504
98930,0.008849557522123894
98937,0.008849557522123894
98944,0.1415929203539823
98944-0199,0.008849557522123894
98944-1622,0.008849557522123894
98944-2263,0.008849557522123894
98948,0.017699115044247787
98951,0.008849557522123894
98952,0.008849557522123894
99003,0.008849557522123894
99004,0.008849557522123894
99006,0.02654867256637168
99006-7025,0.008849557522123894
99016,0.008849557522123894
99019,0.035398230088495575
99019-7571,0.008849557522123894
99021,0.008849557522123894
99022,0.035398230088495575
99037,0.008849557522123894
99111,0.008849557522123894
99114,0.04424778761061947
99122,0.008849557522123894
99133,0.008849557522123894
99156,0.017699115044247787
99163,0.035398230088495575
99169,0.017699115044247787
99201,0.415929203539823
99201-2421,0.008849557522123894
99202,0.1415929203539823
99202-1330,0.008849557522123894
99203,0.04424778761061947
99204,0.23893805309734514
99204-2339,0.008849557522123894
99204-2341,0.017699115044247787
99205,0.1415929203539823
99206,0.061946902654867256
99206-3510,0.008849557522123894
99206-4074,0.07079646017699115
99207,0.08849557522123894
99208,0.12389380530973451
99210-2148,0.061946902654867256
99212,0.07079646017699115
99212-2868,0.008849557522123894
99214,0.017699115044247787
99216,0.21238938053097345
99217,0.008849557522123894
99218,0.23008849557522124
99218-1219,0.017699115044247787
99220,0.12389380530973451
99220-2688,0.017699115044247787
99220-2814,0.04424778761061947
99220-3405,0.035398230088495575
99220-3649,0.061946902654867256
99220-3867,0.008849557522123894
99223,0.05309734513274336
99223-4800,0.008849557522123894
99224,0.017699115044247787
99254,0.008849557522123894
99297,0.008849557522123894
99301,0.12389380530973451
99324,0.035398230088495575
99328,0.017699115044247787
99336,0.35398230088495575
99337,0.04424778761061947
99338,0.061946902654867256
99347,0.008849557522123894
99350,0.008849557522123894
99352,0.23893805309734514
99352-3514,0.07079646017699115
99352-4715,0.008849557522123894
99352-5007,0.008849557522123894
99354,0.04424778761061947
99362,0.09734513274336283
99403,0.02654867256637168
99403-6009,0.13274336283185842
99801,0.008849557522123894
M1N1P-3,0.008849557522123894
